android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String _locateTypeId(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> _locateTypeId
com.fasterxml.jackson.databind.jsontype.impl.AsArrayTypeSerializer -> com.fasterxml.jackson.databind.jsontype.impl.AsArrayTypeSerializer:
    com.fasterxml.jackson.databind.jsontype.impl.AsArrayTypeSerializer forProperty(com.fasterxml.jackson.databind.BeanProperty) -> forProperty
    com.fasterxml.jackson.annotation.JsonTypeInfo$As getTypeInclusion() -> getTypeInclusion
    void writeTypePrefixForObject(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator) -> writeTypePrefixForObject
    void writeTypePrefixForObject(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,java.lang.Class) -> writeTypePrefixForObject
    void writeTypePrefixForArray(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator) -> writeTypePrefixForArray
    void writeTypePrefixForArray(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,java.lang.Class) -> writeTypePrefixForArray
    void writeTypePrefixForScalar(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator) -> writeTypePrefixForScalar
    void writeTypePrefixForScalar(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,java.lang.Class) -> writeTypePrefixForScalar
    void writeTypeSuffixForObject(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator) -> writeTypeSuffixForObject
    void writeTypeSuffixForArray(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator) -> writeTypeSuffixForArray
    void writeTypeSuffixForScalar(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator) -> writeTypeSuffixForScalar
    void writeCustomTypePrefixForObject(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,java.lang.String) -> writeCustomTypePrefixForObject
    void writeCustomTypePrefixForArray(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,java.lang.String) -> writeCustomTypePrefixForArray
    void writeCustomTypePrefixForScalar(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,java.lang.String) -> writeCustomTypePrefixForScalar
    void writeCustomTypeSuffixForObject(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,java.lang.String) -> writeCustomTypeSuffixForObject
    void writeCustomTypeSuffixForArray(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,java.lang.String) -> writeCustomTypeSuffixForArray
    void writeCustomTypeSuffixForScalar(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,java.lang.String) -> writeCustomTypeSuffixForScalar
    com.fasterxml.jackson.databind.jsontype.TypeSerializer forProperty(com.fasterxml.jackson.databind.BeanProperty) -> forProperty
com.fasterxml.jackson.databind.jsontype.impl.AsExternalTypeDeserializer -> com.fasterxml.jackson.databind.jsontype.impl.AsExternalTypeDeserializer:
    long serialVersionUID -> serialVersionUID
    com.fasterxml.jackson.databind.jsontype.TypeDeserializer forProperty(com.fasterxml.jackson.databind.BeanProperty) -> forProperty
    com.fasterxml.jackson.annotation.JsonTypeInfo$As getTypeInclusion() -> getTypeInclusion
com.fasterxml.jackson.databind.jsontype.impl.AsExternalTypeSerializer -> com.fasterxml.jackson.databind.jsontype.impl.AsExternalTypeSerializer:
    java.lang.String _typePropertyName -> _typePropertyName
    com.fasterxml.jackson.databind.jsontype.impl.AsExternalTypeSerializer forProperty(com.fasterxml.jackson.databind.BeanProperty) -> forProperty
    java.lang.String getPropertyName() -> getPropertyName
    com.fasterxml.jackson.annotation.JsonTypeInfo$As getTypeInclusion() -> getTypeInclusion
    void writeTypePrefixForObject(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator) -> writeTypePrefixForObject
    void writeTypePrefixForObject(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,java.lang.Class) -> writeTypePrefixForObject
    void writeTypePrefixForArray(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator) -> writeTypePrefixForArray
    void writeTypePrefixForArray(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,java.lang.Class) -> writeTypePrefixForArray
    void writeTypePrefixForScalar(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator) -> writeTypePrefixForScalar
    void writeTypePrefixForScalar(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,java.lang.Class) -> writeTypePrefixForScalar
    void writeTypeSuffixForObject(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator) -> writeTypeSuffixForObject
    void writeTypeSuffixForArray(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator) -> writeTypeSuffixForArray
    void writeTypeSuffixForScalar(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator) -> writeTypeSuffixForScalar
    void writeCustomTypePrefixForScalar(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,java.lang.String) -> writeCustomTypePrefixForScalar
    void writeCustomTypePrefixForObject(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,java.lang.String) -> writeCustomTypePrefixForObject
    void writeCustomTypePrefixForArray(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,java.lang.String) -> writeCustomTypePrefixForArray
    void writeCustomTypeSuffixForScalar(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,java.lang.String) -> writeCustomTypeSuffixForScalar
    void writeCustomTypeSuffixForObject(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,java.lang.String) -> writeCustomTypeSuffixForObject
    void writeCustomTypeSuffixForArray(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,java.lang.String) -> writeCustomTypeSuffixForArray
    void _writeScalarPrefix(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator) -> _writeScalarPrefix
    void _writeObjectPrefix(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator) -> _writeObjectPrefix
    void _writeArrayPrefix(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator) -> _writeArrayPrefix
    void _writeScalarSuffix(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,java.lang.String) -> _writeScalarSuffix
    void _writeObjectSuffix(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,java.lang.String) -> _writeObjectSuffix
    void _writeArraySuffix(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,java.lang.String) -> _writeArraySuffix
    com.fasterxml.jackson.databind.jsontype.TypeSerializer forProperty(com.fasterxml.jackson.databind.BeanProperty) -> forProperty
com.fasterxml.jackson.databind.jsontype.impl.AsPropertyTypeDeserializer -> com.fasterxml.jackson.databind.jsontype.impl.AsPropertyTypeDeserializer:
    long serialVersionUID -> serialVersionUID
    com.fasterxml.jackson.databind.jsontype.TypeDeserializer forProperty(com.fasterxml.jackson.databind.BeanProperty) -> forProperty
    com.fasterxml.jackson.annotation.JsonTypeInfo$As getTypeInclusion() -> getTypeInclusion
    java.lang.Object deserializeTypedFromObject(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserializeTypedFromObject
    java.lang.Object _deserializeTypedForId(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.util.TokenBuffer) -> _deserializeTypedForId
    java.lang.Object _deserializeTypedUsingDefaultImpl(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.util.TokenBuffer) -> _deserializeTypedUsingDefaultImpl
    java.lang.Object deserializeTypedFromAny(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserializeTypedFromAny
com.fasterxml.jackson.databind.jsontype.impl.AsPropertyTypeSerializer -> com.fasterxml.jackson.databind.jsontype.impl.AsPropertyTypeSerializer:
    java.lang.String _typePropertyName -> _typePropertyName
    com.fasterxml.jackson.databind.jsontype.impl.AsPropertyTypeSerializer forProperty(com.fasterxml.jackson.databind.BeanProperty) -> forProperty
    java.lang.String getPropertyName() -> getPropertyName
    com.fasterxml.jackson.annotation.JsonTypeInfo$As getTypeInclusion() -> getTypeInclusion
    void writeTypePrefixForObject(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator) -> writeTypePrefixForObject
    void writeTypePrefixForObject(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,java.lang.Class) -> writeTypePrefixForObject
    void writeTypeSuffixForObject(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator) -> writeTypeSuffixForObject
    void writeCustomTypePrefixForObject(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,java.lang.String) -> writeCustomTypePrefixForObject
    void writeCustomTypeSuffixForObject(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,java.lang.String) -> writeCustomTypeSuffixForObject
    com.fasterxml.jackson.databind.jsontype.impl.AsArrayTypeSerializer forProperty(com.fasterxml.jackson.databind.BeanProperty) -> forProperty
    com.fasterxml.jackson.databind.jsontype.TypeSerializer forProperty(com.fasterxml.jackson.databind.BeanProperty) -> forProperty
com.fasterxml.jackson.databind.jsontype.impl.AsWrapperTypeDeserializer -> com.fasterxml.jackson.databind.jsontype.impl.AsWrapperTypeDeserializer:
    long serialVersionUID -> serialVersionUID
    com.fasterxml.jackson.databind.jsontype.TypeDeserializer forProperty(com.fasterxml.jackson.databind.BeanProperty) -> forProperty
    com.fasterxml.jackson.annotation.JsonTypeInfo$As getTypeInclusion() -> getTypeInclusion
    java.lang.Object deserializeTypedFromObject(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserializeTypedFromObject
    java.lang.Object deserializeTypedFromArray(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserializeTypedFromArray
    java.lang.Object deserializeTypedFromScalar(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserializeTypedFromScalar
    java.lang.Object deserializeTypedFromAny(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserializeTypedFromAny
    java.lang.Object _deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> _deserialize
com.fasterxml.jackson.databind.jsontype.impl.AsWrapperTypeSerializer -> com.fasterxml.jackson.databind.jsontype.impl.AsWrapperTypeSerializer:
    com.fasterxml.jackson.databind.jsontype.impl.AsWrapperTypeSerializer forProperty(com.fasterxml.jackson.databind.BeanProperty) -> forProperty
    com.fasterxml.jackson.annotation.JsonTypeInfo$As getTypeInclusion() -> getTypeInclusion
    void writeTypePrefixForObject(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator) -> writeTypePrefixForObject
    void writeTypePrefixForObject(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,java.lang.Class) -> writeTypePrefixForObject
    void writeTypePrefixForArray(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator) -> writeTypePrefixForArray
    void writeTypePrefixForArray(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,java.lang.Class) -> writeTypePrefixForArray
    void writeTypePrefixForScalar(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator) -> writeTypePrefixForScalar
    void writeTypePrefixForScalar(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,java.lang.Class) -> writeTypePrefixForScalar
    void writeTypeSuffixForObject(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator) -> writeTypeSuffixForObject
    void writeTypeSuffixForArray(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator) -> writeTypeSuffixForArray
    void writeTypeSuffixForScalar(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator) -> writeTypeSuffixForScalar
    void writeCustomTypePrefixForObject(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,java.lang.String) -> writeCustomTypePrefixForObject
    void writeCustomTypePrefixForArray(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,java.lang.String) -> writeCustomTypePrefixForArray
    void writeCustomTypePrefixForScalar(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,java.lang.String) -> writeCustomTypePrefixForScalar
    void writeCustomTypeSuffixForObject(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,java.lang.String) -> writeCustomTypeSuffixForObject
    void writeCustomTypeSuffixForArray(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,java.lang.String) -> writeCustomTypeSuffixForArray
    void writeCustomTypeSuffixForScalar(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,java.lang.String) -> writeCustomTypeSuffixForScalar
    com.fasterxml.jackson.databind.jsontype.TypeSerializer forProperty(com.fasterxml.jackson.databind.BeanProperty) -> forProperty
com.fasterxml.jackson.databind.jsontype.impl.ClassNameIdResolver -> com.fasterxml.jackson.databind.jsontype.impl.ClassNameIdResolver:
    com.fasterxml.jackson.annotation.JsonTypeInfo$Id getMechanism() -> getMechanism
    void registerSubtype(java.lang.Class,java.lang.String) -> registerSubtype
    java.lang.String idFromValue(java.lang.Object) -> idFromValue
    java.lang.String idFromValueAndType(java.lang.Object,java.lang.Class) -> idFromValueAndType
    com.fasterxml.jackson.databind.JavaType typeFromId(java.lang.String) -> typeFromId
    java.lang.String _idFrom(java.lang.Object,java.lang.Class) -> _idFrom
com.fasterxml.jackson.databind.jsontype.impl.FailingDeserializer -> com.fasterxml.jackson.databind.jsontype.impl.FailingDeserializer:
    long serialVersionUID -> serialVersionUID
    java.lang.String _message -> _message
    java.lang.Object deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserialize
com.fasterxml.jackson.databind.jsontype.impl.MinimalClassNameIdResolver -> com.fasterxml.jackson.databind.jsontype.impl.MinimalClassNameIdResolver:
    java.lang.String _basePackageName -> _basePackageName
    java.lang.String _basePackagePrefix -> _basePackagePrefix
    com.fasterxml.jackson.annotation.JsonTypeInfo$Id getMechanism() -> getMechanism
    java.lang.String idFromValue(java.lang.Object) -> idFromValue
    com.fasterxml.jackson.databind.JavaType typeFromId(java.lang.String) -> typeFromId
com.fasterxml.jackson.databind.jsontype.impl.StdSubtypeResolver -> com.fasterxml.jackson.databind.jsontype.impl.StdSubtypeResolver:
    long serialVersionUID -> serialVersionUID
    java.util.LinkedHashSet _registeredSubtypes -> _registeredSubtypes
    void registerSubtypes(com.fasterxml.jackson.databind.jsontype.NamedType[]) -> registerSubtypes
    void registerSubtypes(java.lang.Class[]) -> registerSubtypes
    java.util.Collection collectAndResolveSubtypes(com.fasterxml.jackson.databind.introspect.AnnotatedMember,com.fasterxml.jackson.databind.cfg.MapperConfig,com.fasterxml.jackson.databind.AnnotationIntrospector) -> collectAndResolveSubtypes
    java.util.Collection collectAndResolveSubtypes(com.fasterxml.jackson.databind.introspect.AnnotatedMember,com.fasterxml.jackson.databind.cfg.MapperConfig,com.fasterxml.jackson.databind.AnnotationIntrospector,com.fasterxml.jackson.databind.JavaType) -> collectAndResolveSubtypes
    java.util.Collection collectAndResolveSubtypes(com.fasterxml.jackson.databind.introspect.AnnotatedClass,com.fasterxml.jackson.databind.cfg.MapperConfig,com.fasterxml.jackson.databind.AnnotationIntrospector) -> collectAndResolveSubtypes
    void _collectAndResolve(com.fasterxml.jackson.databind.introspect.AnnotatedClass,com.fasterxml.jackson.databind.jsontype.NamedType,com.fasterxml.jackson.databind.cfg.MapperConfig,com.fasterxml.jackson.databind.AnnotationIntrospector,java.util.HashMap) -> _collectAndResolve
com.fasterxml.jackson.databind.jsontype.impl.StdTypeResolverBuilder -> com.fasterxml.jackson.databind.jsontype.impl.StdTypeResolverBuilder:
    com.fasterxml.jackson.annotation.JsonTypeInfo$Id _idType -> _idType
    com.fasterxml.jackson.annotation.JsonTypeInfo$As _includeAs -> _includeAs
    java.lang.String _typeProperty -> _typeProperty
    boolean _typeIdVisible -> _typeIdVisible
    java.lang.Class _defaultImpl -> _defaultImpl
    com.fasterxml.jackson.databind.jsontype.TypeIdResolver _customIdResolver -> _customIdResolver
    com.fasterxml.jackson.databind.jsontype.impl.StdTypeResolverBuilder noTypeInfoBuilder() -> noTypeInfoBuilder
    com.fasterxml.jackson.databind.jsontype.impl.StdTypeResolverBuilder init(com.fasterxml.jackson.annotation.JsonTypeInfo$Id,com.fasterxml.jackson.databind.jsontype.TypeIdResolver) -> init
    com.fasterxml.jackson.databind.jsontype.TypeSerializer buildTypeSerializer(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.JavaType,java.util.Collection) -> buildTypeSerializer
